e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[buffer]: mx140-senadores 11335 9
[get]: 6 new statuses
[FAIL]: max_id =  619203326060720127
[batch]: mx140-diputados 6 619205532759511040
[buffer]: mx140-diputados 11098 6
[batch]: mx140-pri 0 619199071501332481
[buffer]: mx140-pri 652 0
[batch]: mx140-pan 0 619202252595666945
[buffer]: mx140-pan 757 0
[get]: 5 new statuses
[FAIL]: max_id =  619201143424569344
[batch]: mx140-prd 5 619204526734733312
[buffer]: mx140-prd 1040 5
[get]: 31 new statuses
[FAIL]: max_id =  619203042131505151
[batch]: puebla140 31 619205323375706112
[buffer]: puebla140 13914 31
[saved]: pack.json
[sleeping]: Thu Jul  9 13:05:43 2015
[get]: 10 new statuses
[FAIL]: max_id =  619205652813062144
[batch]: mx140-ejecutivo 10 619208331014574080
[buffer]: mx140-ejecutivo 11136 10
[batch]: mx140-gobernadores 0 619204902477275137
[buffer]: mx140-gobernadores 9163 0
[get]: 65 new statuses
[FAIL]: max_id =  619205649864486912
[batch]: mx140-opinion 65 619208373775548416
[buffer]: mx140-opinion 18129 65
[get]: 8 new statuses
[FAIL]: max_id =  619206264032231424
[batch]: mx140-senadores 8 619207998397939712
[buffer]: mx140-senadores 11343 8
[get]: 19 new statuses
[FAIL]: max_id =  619205699294375935
[batch]: mx140-diputados 19 619208308570853377
[buffer]: mx140-diputados 11117 19
[get]: 6 new statuses
[FAIL]: max_id =  619202849931706371
[batch]: mx140-pri 6 619208308621225985
[buffer]: mx140-pri 658 6
[get]: 8 new statuses
[FAIL]: max_id =  619204673430536191
[batch]: mx140-pan 8 619206977172963328
[buffer]: mx140-pan 765 8
[get]: 3 new statuses
[FAIL]: max_id =  619206063305457663
[batch]: mx140-prd 3 619208658401030145
[buffer]: mx140-prd 1043 3
[get]: 44 new statuses
[FAIL]: max_id =  619205762548637696
[batch]: puebla140 44 619208577123807232
[buffer]: puebla140 13958 44
[saved]: pack.json
[sleeping]: Thu Jul  9 13:18:00 2015
[get]: 8 new statuses
[FAIL]: max_id =  619208473885212672
[batch]: mx140-ejecutivo 8 619210996364779520
[buffer]: mx140-ejecutivo 11144 8
[get]: 4 new statuses
[FAIL]: max_id =  619208285384781823
[batch]: mx140-gobernadores 4 619209309839302656
[buffer]: mx140-gobernadores 9167 4
[get]: 72 new statuses
[FAIL]: max_id =  619208420336472063
[batch]: mx140-opinion 72 619211473521373184
[buffer]: mx140-opinion 18201 72
[get]: 13 new statuses
[FAIL]: max_id =  619208790714486783
[batch]: mx140-senadores 13 619211545088798720
[buffer]: mx140-senadores 11356 13
[get]: 14 new statuses
[FAIL]: max_id =  619208488938553343
[batch]: mx140-diputados 14 619211341216284672
[buffer]: mx140-diputados 11131 14
[get]: 7 new statuses
[FAIL]: max_id =  619208895488237567
[batch]: mx140-pri 7 619211156675264513
[buffer]: mx140-pri 665 7
[get]: 4 new statuses
[FAIL]: max_id =  619208750965096448
[batch]: mx140-pan 4 619211589909114880
[buffer]: mx140-pan 769 4
[get]: 3 new statuses
[FAIL]: max_id =  619209082902343680
[batch]: mx140-prd 3 619211450075205632
[buffer]: mx140-prd 1046 3
[get]: 26 new statuses
[FAIL]: max_id =  619208997451747327
[batch]: puebla140 26 619211439656538113
[buffer]: puebla140 13984 26
[saved]: pack.json
[sleeping]: Thu Jul  9 13:29:14 2015
[get]: 17 new statuses
[FAIL]: max_id =  619212008995602431
[batch]: mx140-ejecutivo 17 619214235743191042
[buffer]: mx140-ejecutivo 11161 17
[batch]: mx140-gobernadores 0 619209309839302656
[buffer]: mx140-gobernadores 9167 0
[get]: 55 new statuses
[FAIL]: max_id =  619211529473404928
[batch]: mx140-opinion 55 619214247147479040
[buffer]: mx140-opinion 18256 55
[get]: 8 new statuses
[FAIL]: max_id =  619211549933219840
[batch]: mx140-senadores 8 619213938673209346
[buffer]: mx140-senadores 11364 8
[get]: 4 new statuses
[FAIL]: max_id =  619212398344470527
[batch]: mx140-diputados 4 619213871103000577
[buffer]: mx140-diputados 11135 4
[batch]: mx140-pri 0 619211156675264513
[buffer]: mx140-pri 665 0
[get]: 3 new statuses
[FAIL]: max_id =  619213850412498943
[batch]: mx140-pan 3 619214359085076481
[buffer]: mx140-pan 772 3
[get]: 5 new statuses
[FAIL]: max_id =  619212433769537536
[batch]: mx140-prd 5 619214188779454464
[buffer]: mx140-prd 1051 5
[get]: 29 new statuses
[FAIL]: max_id =  619211967341981695
[batch]: puebla140 29 619214558507462657
[buffer]: puebla140 14013 29
[saved]: pack.json
[sleeping]: Thu Jul  9 13:40:59 2015
[get]: 19 new statuses
[FAIL]: max_id =  619214498327625727
[batch]: mx140-ejecutivo 19 619217179431575554
[buffer]: mx140-ejecutivo 11180 19
[get]: 3 new statuses
[FAIL]: max_id =  619213835342376959
[batch]: mx140-gobernadores 3 619214390475231232
[buffer]: mx140-gobernadores 9170 3
[get]: 75 new statuses
[FAIL]: max_id =  619214378475204607
[batch]: mx140-opinion 75 619217226328113152
[buffer]: mx140-opinion 18331 75
[get]: 8 new statuses
[FAIL]: max_id =  619214389879685119
[batch]: mx140-senadores 8 619217185106489348
[buffer]: mx140-senadores 11372 8
[get]: 7 new statuses
[FAIL]: max_id =  619214459366735871
[batch]: mx140-diputados 7 619217212382031877
[buffer]: mx140-diputados 11142 7
[batch]: mx140-pri 0 619211156675264513
[buffer]: mx140-pri 665 0
[batch]: mx140-pan 0 619214359085076481
[buffer]: mx140-pan 772 0
[batch]: mx140-prd 0 619214188779454464
[buffer]: mx140-prd 1051 0
[get]: 30 new statuses
[FAIL]: max_id =  619214695723962367
[batch]: puebla140 30 619217397887672320
[buffer]: puebla140 14043 30
[saved]: pack.json
[sleeping]: Thu Jul  9 13:52:18 2015
[get]: 39 new statuses
[FAIL]: max_id =  619217246284554239
[batch]: mx140-ejecutivo 39 619219969495199745
[buffer]: mx140-ejecutivo 11219 39
[batch]: mx140-gobernadores 0 619214390475231232
[buffer]: mx140-gobernadores 9170 0
[get]: 83 new statuses
[FAIL]: max_id =  619217307961815040
[batch]: mx140-opinion 83 619220122474037252
[buffer]: mx140-opinion 18414 83
[get]: 8 new statuses
[FAIL]: max_id =  619217358696136704
[batch]: mx140-senadores 8 619219952042643456
[buffer]: mx140-senadores 11380 8
[get]: 9 new statuses
[FAIL]: max_id =  619217550405185535
[batch]: mx140-diputados 9 619219907767574528
[buffer]: mx140-diputados 11151 9
[batch]: mx140-pri 0 619211156675264513
[buffer]: mx140-pri 665 0
[batch]: mx140-pan 0 619214359085076481
[buffer]: mx140-pan 772 0
[get]: 9 new statuses
[FAIL]: max_id =  619215328128712703
[batch]: mx140-prd 9 619220293760995334
[buffer]: mx140-prd 1060 9
[get]: 21 new statuses
[FAIL]: max_id =  619218240594546687
[batch]: puebla140 21 619220308218806272
[buffer]: puebla140 14064 21
[saved]: pack.json
[sleeping]: Thu Jul  9 14:03:42 2015
[get]: 20 new statuses
[FAIL]: max_id =  619220057411948543
[batch]: mx140-ejecutivo 20 619222902743957504
[buffer]: mx140-ejecutivo 11239 20
[get]: 3 new statuses
[FAIL]: max_id =  619217422386642943
[batch]: mx140-gobernadores 3 619222769352462336
[buffer]: mx140-gobernadores 9173 3
[get]: 44 new statuses
[FAIL]: max_id =  619220145295245311
[batch]: mx140-opinion 44 619222917520474113
[buffer]: mx140-opinion 18458 44
[get]: 7 new statuses
[FAIL]: max_id =  619220732451659776
[batch]: mx140-senadores 7 619223086437675008
[buffer]: mx140-senadores 11387 7
[get]: 9 new statuses
[FAIL]: max_id =  619220480453644287
[batch]: mx140-diputados 9 619222741963681792
[buffer]: mx140-diputados 11160 9
[get]: 5 new statuses
[FAIL]: max_id =  619212489729921023
[batch]: mx140-pri 5 619223037225881600
[buffer]: mx140-pri 670 5
[get]: 3 new statuses
[FAIL]: max_id =  619218216800395263
[batch]: mx140-pan 3 619220732451659777
[buffer]: mx140-pan 775 3
[get]: 6 new statuses
[FAIL]: max_id =  619220977591971839
[batch]: mx140-prd 6 619223096747261952
[buffer]: mx140-prd 1066 6
[get]: 34 new statuses
[FAIL]: max_id =  619220405576953855
[batch]: puebla140 34 619223250791436288
[buffer]: puebla140 14098 34
[saved]: pack.json
[sleeping]: Thu Jul  9 14:15:56 2015
[get]: 18 new statuses
[FAIL]: max_id =  619223283058253823
[batch]: mx140-ejecutivo 18 619225965303099392
[buffer]: mx140-ejecutivo 11257 18
[get]: 3 new statuses
[FAIL]: max_id =  619223785733029887
[batch]: mx140-gobernadores 3 619225544668938241
[buffer]: mx140-gobernadores 9176 3
[get]: 60 new statuses
[FAIL]: max_id =  619223065063460864
[batch]: mx140-opinion 60 619225998144446464
[buffer]: mx140-opinion 18518 60
[get]: 3 new statuses
[FAIL]: max_id =  619223204654096383
[batch]: mx140-senadores 3 619225604689367040
[buffer]: mx140-senadores 11390 3
[get]: 8 new statuses
[FAIL]: max_id =  619223400641396735
[batch]: mx140-diputados 8 619225831727058945
[buffer]: mx140-diputados 11168 8
[get]: 3 new statuses
[FAIL]: max_id =  619223433805701120
[batch]: mx140-pri 3 619225250358763520
[buffer]: mx140-pri 673 3
[get]: 3 new statuses
[FAIL]: max_id =  619225279605641215
[batch]: mx140-pan 3 619225444156633089
[buffer]: mx140-pan 778 3
[get]: 6 new statuses
[FAIL]: max_id =  619223452436819971
[batch]: mx140-prd 6 619226208455290880
[buffer]: mx140-prd 1072 6
[get]: 31 new statuses
[FAIL]: max_id =  619223341422018559
[batch]: puebla140 31 619226236716515328
[buffer]: puebla140 14129 31
[saved]: pack.json
[sleeping]: Thu Jul  9 14:27:32 2015
[get]: 17 new statuses
[FAIL]: max_id =  619226193250881535
[batch]: mx140-ejecutivo 17 619228541406744576
[buffer]: mx140-ejecutivo 11274 17
[batch]: mx140-gobernadores 0 619225544668938241
[buffer]: mx140-gobernadores 9176 0
[get]: 71 new statuses
[FAIL]: max_id =  619226116079906815
[batch]: mx140-opinion 71 619228991514406912
[buffer]: mx140-opinion 18589 71
[get]: 11 new statuses
[FAIL]: max_id =  619226453075492863
[batch]: mx140-senadores 11 619229046522671104
[buffer]: mx140-senadores 11401 11
[get]: 12 new statuses
[FAIL]: max_id =  619226450189787137
[batch]: mx140-diputados 12 619228927345602560
[buffer]: mx140-diputados 11180 12
[get]: 12 new statuses
[FAIL]: max_id =  619227589236924417
[batch]: mx140-pri 12 619228801050906624
[buffer]: mx140-pri 685 12
[batch]: mx140-pan 0 619225444156633089
[buffer]: mx140-pan 778 0
[batch]: mx140-prd 0 619226208455290880
[buffer]: mx140-prd 1072 0
[get]: 21 new statuses
[FAIL]: max_id =  619226684739448832
[batch]: puebla140 21 619228796714008577
[buffer]: puebla140 14150 21
[saved]: pack.json
[sleeping]: Thu Jul  9 14:39:15 2015
[get]: 19 new statuses
[FAIL]: max_id =  619229293693022208
[batch]: mx140-ejecutivo 19 619231801580490752
[buffer]: mx140-ejecutivo 11293 19
[batch]: mx140-gobernadores 0 619225544668938241
[buffer]: mx140-gobernadores 9176 0
[get]: 46 new statuses
[FAIL]: max_id =  619229083507896319
[batch]: mx140-opinion 46 619231791187038208
[buffer]: mx140-opinion 18635 46
[get]: 5 new statuses
[FAIL]: max_id =  619229391302828031
[batch]: mx140-senadores 5 619231890873188352
[buffer]: mx140-senadores 11406 5
[batch]: mx140-diputados 0 619228927345602560
[buffer]: mx140-diputados 11180 0
[batch]: mx140-pri 0 619228801050906624
[buffer]: mx140-pri 685 0
[get]: 4 new statuses
[FAIL]: max_id =  619229883651256323
[batch]: mx140-pan 4 619231244593688576
[buffer]: mx140-pan 782 4
[get]: 6 new statuses
[FAIL]: max_id =  619227206640865279
[batch]: mx140-prd 6 619231561846624256
[buffer]: mx140-prd 1078 6
[get]: 15 new statuses
[FAIL]: max_id =  619229330695045119
[batch]: puebla140 15 619231282753503232
[buffer]: puebla140 14165 15
[saved]: pack.json
[sleeping]: Thu Jul  9 14:50:06 2015
[get]: 26 new statuses
[FAIL]: max_id =  619231891141427199
[batch]: mx140-ejecutivo 26 619234589429534720
[buffer]: mx140-ejecutivo 11319 26
[batch]: mx140-gobernadores 0 619225544668938241
[buffer]: mx140-gobernadores 9176 0
[get]: 53 new statuses
[FAIL]: max_id =  619232059740028929
[batch]: mx140-opinion 53 619234700394143744
[buffer]: mx140-opinion 18688 53
[get]: 9 new statuses
[FAIL]: max_id =  619232743130398719
[batch]: mx140-senadores 9 619234862621458433
[buffer]: mx140-senadores 11415 9
[get]: 5 new statuses
[FAIL]: max_id =  619229195009265663
[batch]: mx140-diputados 5 619234903880630272
[buffer]: mx140-diputados 11185 5
[batch]: mx140-pri 0 619228801050906624
[buffer]: mx140-pri 685 0
[batch]: mx140-pan 0 619231244593688576
[buffer]: mx140-pan 782 0
[batch]: mx140-prd 0 619231561846624256
[buffer]: mx140-prd 1078 0
[get]: 31 new statuses
[FAIL]: max_id =  619232074092797951
[batch]: puebla140 31 619235254679646208
[buffer]: puebla140 14196 31
[saved]: pack.json
[sleeping]: Thu Jul  9 15:03:15 2015
[get]: 18 new statuses
[FAIL]: max_id =  619234649819054079
[batch]: mx140-ejecutivo 18 619237371138195456
[buffer]: mx140-ejecutivo 11337 18
[get]: 3 new statuses
[FAIL]: max_id =  619228058931830783
[batch]: mx140-gobernadores 3 619237842040979456
[buffer]: mx140-gobernadores 9179 3
[get]: 53 new statuses
[FAIL]: max_id =  619234788684099583
[batch]: mx140-opinion 53 619237637317132289
[buffer]: mx140-opinion 18741 53
[get]: 10 new statuses
[FAIL]: max_id =  619235402214301695
[batch]: mx140-senadores 10 619237631667277824
[buffer]: mx140-senadores 11425 10
[get]: 16 new statuses
[FAIL]: max_id =  619235407415259135
[batch]: mx140-diputados 16 619238029513785344
[buffer]: mx140-diputados 11201 16
[get]: 5 new statuses
[FAIL]: max_id =  619229448160870399
[batch]: mx140-pri 5 619235659753111552
[buffer]: mx140-pri 690 5
[get]: 5 new statuses
[FAIL]: max_id =  619232249209171967
[batch]: mx140-pan 5 619237574427541504
[buffer]: mx140-pan 787 5
[batch]: mx140-prd 0 619231561846624256
[buffer]: mx140-prd 1078 0
[get]: 22 new statuses
[FAIL]: max_id =  619235441980649471
[batch]: puebla140 22 619237810667524096
[buffer]: puebla140 14218 22
[saved]: pack.json
[sleeping]: Thu Jul  9 15:14:21 2015
[get]: 9 new statuses
[FAIL]: max_id =  619238472792944641
[batch]: mx140-ejecutivo 9 619240613335031808
[buffer]: mx140-ejecutivo 11346 9
[batch]: mx140-gobernadores 0 619237842040979456
[buffer]: mx140-gobernadores 9179 0
[get]: 39 new statuses
[FAIL]: max_id =  619237998408806399
[batch]: mx140-opinion 39 619240654174973953
[buffer]: mx140-opinion 18780 39
[get]: 8 new statuses
[FAIL]: max_id =  619238668188823551
[batch]: mx140-senadores 8 619240258547245057
[buffer]: mx140-senadores 11433 8
[get]: 7 new statuses
[FAIL]: max_id =  619238067677716479
[batch]: mx140-diputados 7 619240497471602688
[buffer]: mx140-diputados 11208 7
[batch]: mx140-pri 0 619235659753111552
[buffer]: mx140-pri 690 0
[batch]: mx140-pan 0 619237574427541504
[buffer]: mx140-pan 787 0
[get]: 4 new statuses
[FAIL]: max_id =  619232816794996735
[batch]: mx140-prd 4 619239862508523520
[buffer]: mx140-prd 1082 4
[get]: 17 new statuses
[FAIL]: max_id =  619238281348190207
[batch]: puebla140 17 619240644750348288
[buffer]: puebla140 14235 17
[saved]: pack.json
[sleeping]: Thu Jul  9 15:25:24 2015
[get]: 5 new statuses
[FAIL]: max_id =  619241067771097088
[batch]: mx140-ejecutivo 5 619242530266157056
[buffer]: mx140-ejecutivo 11351 5
[get]: 3 new statuses
[FAIL]: max_id =  619243078331699200
[batch]: mx140-gobernadores 3 619243222649339906
[buffer]: mx140-gobernadores 9182 3
[get]: 55 new statuses
[FAIL]: max_id =  619240848866152447
[batch]: mx140-opinion 55 619243538673352704
[buffer]: mx140-opinion 18835 55
[get]: 4 new statuses
[FAIL]: max_id =  619241034942279680
[batch]: mx140-senadores 4 619242641675321345
[buffer]: mx140-senadores 11437 4
[get]: 10 new statuses
[FAIL]: max_id =  619241088537096191
[batch]: mx140-diputados 10 619243524320432128
[buffer]: mx140-diputados 11218 10
[get]: 6 new statuses
[FAIL]: max_id =  619239857999622143
[batch]: mx140-pri 6 619242682406170624
[buffer]: mx140-pri 696 6
[batch]: mx140-pan 0 619237574427541504
[buffer]: mx140-pan 787 0
[get]: 6 new statuses
[FAIL]: max_id =  619240991703199747
[batch]: mx140-prd 6 619242410627854336
[buffer]: mx140-prd 1088 6
[get]: 21 new statuses
[FAIL]: max_id =  619241021369511936
[batch]: puebla140 21 619243704696463361
[buffer]: puebla140 14256 21
[saved]: pack.json
[sleeping]: Thu Jul  9 15:36:40 2015
[get]: 12 new statuses
[FAIL]: max_id =  619243717262585855
[batch]: mx140-ejecutivo 12 619246059189972992
[buffer]: mx140-ejecutivo 11363 12
[batch]: mx140-gobernadores 0 619243222649339906
[buffer]: mx140-gobernadores 9182 0
[get]: 47 new statuses
[FAIL]: max_id =  619243630222413823
[batch]: mx140-opinion 47 619246169416282112
[buffer]: mx140-opinion 18882 47
[get]: 10 new statuses
[FAIL]: max_id =  619243866042974209
[batch]: mx140-senadores 10 619246418700533761
[buffer]: mx140-senadores 11447 10
[get]: 5 new statuses
[FAIL]: max_id =  619243636018917375
[batch]: mx140-diputados 5 619246369362964480
[buffer]: mx140-diputados 11223 5
[batch]: mx140-pri 0 619242682406170624
[buffer]: mx140-pri 696 0
[batch]: mx140-pan 0 619237574427541504
[buffer]: mx140-pan 787 0
[batch]: mx140-prd 0 619242410627854336
[buffer]: mx140-prd 1088 0
[get]: 21 new statuses
[FAIL]: max_id =  619244204137451523
[batch]: puebla140 21 619246428339093505
[buffer]: puebla140 14277 21
[saved]: pack.json
[sleeping]: Thu Jul  9 15:48:06 2015
[get]: 17 new statuses
[FAIL]: max_id =  619246759546466303
[batch]: mx140-ejecutivo 17 619248877036826624
[buffer]: mx140-ejecutivo 11380 17
[batch]: mx140-gobernadores 0 619243222649339906
[buffer]: mx140-gobernadores 9182 0
[get]: 44 new statuses
[FAIL]: max_id =  619246402443448321
[batch]: mx140-opinion 44 619249190674149376
[buffer]: mx140-opinion 18926 44
[get]: 6 new statuses
[FAIL]: max_id =  619246715229503487
[batch]: mx140-senadores 6 619249256705060870
[buffer]: mx140-senadores 11453 6
[get]: 9 new statuses
[FAIL]: max_id =  619246869235941377
[batch]: mx140-diputados 9 619249224216002560
[buffer]: mx140-diputados 11232 9
[batch]: mx140-pri 0 619242682406170624
[buffer]: mx140-pri 696 0
[batch]: mx140-pan 0 619237574427541504
[buffer]: mx140-pan 787 0
[batch]: mx140-prd 0 619242410627854336
[buffer]: mx140-prd 1088 0
[get]: 14 new statuses
[FAIL]: max_id =  619247169699098623
[batch]: puebla140 14 619249397939843072
[buffer]: puebla140 14291 14
[saved]: pack.json
[sleeping]: Thu Jul  9 15:59:08 2015
[get]: 20 new statuses
[FAIL]: max_id =  619249295456231423
[batch]: mx140-ejecutivo 20 619251290464325633
[buffer]: mx140-ejecutivo 11400 20
[batch]: mx140-gobernadores 0 619243222649339906
[buffer]: mx140-gobernadores 9182 0
[get]: 47 new statuses
[FAIL]: max_id =  619249392990588927
[batch]: mx140-opinion 47 619251958075895808
[buffer]: mx140-opinion 18973 47
[get]: 9 new statuses
[FAIL]: max_id =  619249747904172032
[batch]: mx140-senadores 9 619251585634271232
[buffer]: mx140-senadores 11462 9
[get]: 11 new statuses
[FAIL]: max_id =  619249329232941055
[batch]: mx140-diputados 11 619251484358631429
[buffer]: mx140-diputados 11243 11
[get]: 3 new statuses
[FAIL]: max_id =  619249898647453695
[batch]: mx140-pri 3 619250504963526657
[buffer]: mx140-pri 699 3
[FAIL]: max_id =  0
[batch]: mx140-pan 0 619237574427541504
[buffer]: mx140-pan 787 0
[get]: 3 new statuses
[FAIL]: max_id =  619250231817826303
[batch]: mx140-prd 3 619252444745322496
[buffer]: mx140-prd 1091 3
[get]: 49 new statuses
[FAIL]: max_id =  619249463983378431
[batch]: puebla140 49 619256711501643776
[buffer]: puebla140 14340 49
[saved]: pack.json
[sleeping]: Thu Jul  9 16:28:40 2015
[get]: 29 new statuses
[FAIL]: max_id =  619252350448967679
[batch]: mx140-ejecutivo 29 619258932469432321
[buffer]: mx140-ejecutivo 11429 29
[get]: 11 new statuses
[FAIL]: max_id =  619249378679599103
[batch]: mx140-gobernadores 11 619259399366840321
[buffer]: mx140-gobernadores 9193 11
[get]: 112 new statuses
[FAIL]: max_id =  619252200758362111
[batch]: mx140-opinion 112 619259460243038208
[buffer]: mx140-opinion 19085 112
[get]: 14 new statuses
[FAIL]: max_id =  619253233685430271
[batch]: mx140-senadores 14 619258938597355520
[buffer]: mx140-senadores 11476 14
[get]: 17 new statuses
[FAIL]: max_id =  619253109789868036
[batch]: mx140-diputados 17 619258978954952704
[buffer]: mx140-diputados 11260 17
[get]: 4 new statuses
[FAIL]: max_id =  619253289205370880
[batch]: mx140-pri 4 619258464251027457
[buffer]: mx140-pri 703 4
[get]: 6 new statuses
[FAIL]: max_id =  619238490153205760
[batch]: mx140-pan 6 619254276846546944
[buffer]: mx140-pan 793 6
[batch]: mx140-prd 0 619252444745322496
[buffer]: mx140-prd 1091 0
[get]: 22 new statuses
[FAIL]: max_id =  619256974148943874
[batch]: puebla140 22 619259505323278340
[buffer]: puebla140 14362 22
[saved]: pack.json
[sleeping]: Thu Jul  9 16:39:56 2015
[get]: 11 new statuses
[FAIL]: max_id =  619259840892923903
[batch]: mx140-ejecutivo 11 619262138402652160
[buffer]: mx140-ejecutivo 11440 11
[batch]: mx140-gobernadores 0 619259399366840321
[buffer]: mx140-gobernadores 9193 0
[FAIL]: max_id =  0
[batch]: mx140-opinion 0 619259460243038208
[buffer]: mx140-opinion 19085 0
[get]: 3 new statuses
[FAIL]: max_id =  619260796913127423
[batch]: mx140-senadores 3 619261795656577024
[buffer]: mx140-senadores 11479 3
[get]: 7 new statuses
[FAIL]: max_id =  619259681752510463
[batch]: mx140-diputados 7 619262080391102465
[buffer]: mx140-diputados 11267 7
[get]: 5 new statuses
[FAIL]: max_id =  619261702157299715
[batch]: mx140-pri 5 619262476777947136
[buffer]: mx140-pri 708 5
[batch]: mx140-pan 0 619254276846546944
[buffer]: mx140-pan 793 0
[get]: 6 new statuses
[FAIL]: max_id =  619259321151459327
[batch]: mx140-prd 6 619262135533572097
[buffer]: mx140-prd 1097 6
[get]: 22 new statuses
[FAIL]: max_id =  619259748911681535
[batch]: puebla140 22 619262488887062528
[buffer]: puebla140 14384 22
[saved]: pack.json
[sleeping]: Thu Jul  9 16:52:03 2015
[get]: 21 new statuses
[FAIL]: max_id =  619262323836895231
[batch]: mx140-ejecutivo 21 619265343035457536
[buffer]: mx140-ejecutivo 11461 21
[get]: 4 new statuses
[FAIL]: max_id =  619260079263461375
[batch]: mx140-gobernadores 4 619263383120904192
[buffer]: mx140-gobernadores 9197 4
[get]: 105 new statuses
[FAIL]: max_id =  619259524621271039
[batch]: mx140-opinion 105 619265766513180672
[buffer]: mx140-opinion 19190 105
[get]: 8 new statuses
[FAIL]: max_id =  619262558998913023
[batch]: mx140-senadores 8 619265458013761536
[buffer]: mx140-senadores 11487 8
[get]: 7 new statuses
[FAIL]: max_id =  619263242574016512
[batch]: mx140-diputados 7 619265814122774529
[buffer]: mx140-diputados 11274 7
[get]: 4 new statuses
[FAIL]: max_id =  619263712508149759
[batch]: mx140-pri 4 619266013037604865
[buffer]: mx140-pri 712 4
[batch]: mx140-pan 0 619254276846546944
[buffer]: mx140-pan 793 0
[get]: 3 new statuses
[FAIL]: max_id =  619264030352412671
[batch]: mx140-prd 3 619266092939132928
[buffer]: mx140-prd 1100 3
[get]: 21 new statuses
[FAIL]: max_id =  619263728991772671
[batch]: puebla140 21 619265838504386562
